2013-11-27,545.959999
2013-11-29,556.069977
2013-12-02,551.230026
2013-12-03,566.319984
2013-12-04,565.000008
2013-12-05,567.899994
2013-12-06,560.019974
2013-12-09,566.430000
2013-12-10,565.549980
2013-12-11,561.359978
2013-12-12,560.539986
2013-12-13,554.429993
2013-12-16,557.500023
2013-12-17,554.990005
2013-12-18,550.769989
2013-12-19,544.459991
2013-12-20,549.019989
2013-12-23,570.090004
2013-12-24,567.669975
2013-12-26,563.900009
2013-12-27,560.089989
2013-12-30,554.519981
2013-12-31,561.019997
